diff --git a/data/ald_politics_data.csv b/data/ald_politics_data.csv
index 9cbbce1..2f22e41 100644
--- a/data/ald_politics_data.csv
+++ b/data/ald_politics_data.csv
@@ -1247,222 +1247,222 @@ CO,1990,R,D,8,MATHEMATICS,BB,42.5306967679472
 CO,1990,R,D,8,MATHEMATICS,BA,40.589319688095
 CO,1990,R,D,8,MATHEMATICS,PR,15.0089153675336
 CO,1990,R,D,8,MATHEMATICS,AD,1.87106817642412
-CT,1992,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,32.6723540995854
-CT,1992,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,42.940038620918
-CT,1992,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,21.4838893168991
-CT,1992,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,2.90371796259747
-CT,1992,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,31.1502251140391
-CT,1992,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,35.144793051157
-CT,1992,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,27.4182543112148
-CT,1992,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,6.28672752358906
-CT,1992,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,35.5592277025254
-CT,1992,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,38.721738086316
-CT,1992,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,22.5219942930058
-CT,1992,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,3.19703991815282
-CT,1996,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,25.2692234668075
-CT,1996,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,44.1021161746889
-CT,1996,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,27.6879525612318
-CT,1996,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,2.94070779727182
-CT,1996,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,29.7154200344147
-CT,1996,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,39.6477455611826
